row_id,type,edges.1.from,edges.1.condition,message_text,save_name
switch.fields_accessed,split_by_value,start,,@fields.accessed_module,
flow.module_review_-,start_new_flow,switch.fields_accessed,value;care_for_yourself|variable;@fields.accessed_module|type;has_only_phrase|name;Care_For_Yourself,module_review - care_for_yourself,
set_run_result.status,save_flow_result,flow.module_review_-,value;completed|,not_expired,status
flow.module_review_-.1,start_new_flow,switch.fields_accessed,value;make_a_routine|variable;@fields.accessed_module|type;has_only_phrase|name;Make_A_Routine,module_review - make_a_routine,
set_run_result.status.1,save_flow_result,flow.module_review_-.1,value;completed|,not_expired,status
flow.module_review_-.2,start_new_flow,switch.fields_accessed,value;help_children_cope|variable;@fields.accessed_module|type;has_only_phrase|name;Help_Children_Cope,module_review - help_children_cope,
set_run_result.status.2,save_flow_result,flow.module_review_-.2,value;completed|,not_expired,status
flow.module_review_-.3,start_new_flow,switch.fields_accessed,value;when_someone_dies|variable;@fields.accessed_module|type;has_only_phrase|name;When_Someone_Dies,module_review - when_someone_dies,
set_run_result.status.3,save_flow_result,flow.module_review_-.3,value;completed|,not_expired,status
flow.module_review_-.4,start_new_flow,switch.fields_accessed,value;protect_sexual_violence|variable;@fields.accessed_module|type;has_only_phrase|name;Protect_Sexual_Violence,module_review - protect_sexual_violence,
set_run_result.status.4,save_flow_result,flow.module_review_-.4,value;completed|,not_expired,status
flow.module_review_-.5,start_new_flow,switch.fields_accessed,value;keep_children_safe|variable;@fields.accessed_module|type;has_only_phrase|name;Keep_Children_Safe,module_review - keep_children_safe,
set_run_result.status.5,save_flow_result,flow.module_review_-.5,value;completed|,not_expired,status
flow.module_review_-.6,start_new_flow,switch.fields_accessed,value;prepare_to_travel|variable;@fields.accessed_module|type;has_only_phrase|name;Prepare_To_Travel,module_review - prepare_to_travel,
set_run_result.status.6,save_flow_result,flow.module_review_-.6,value;completed|,not_expired,status
flow.module_review_-.7,start_new_flow,switch.fields_accessed,value;travel_safely|variable;@fields.accessed_module|type;has_only_phrase|name;Travel_Safely,module_review - travel_safely,
set_run_result.status.7,save_flow_result,flow.module_review_-.7,value;completed|,not_expired,status
flow.module_review_-.8,start_new_flow,switch.fields_accessed,value;protect_from_traffickers|variable;@fields.accessed_module|type;has_only_phrase|name;Protect_From_Traffickers,module_review - protect_from_traffickers,
set_run_result.status.8,save_flow_result,flow.module_review_-.8,value;completed|,not_expired,status
flow.module_review_-.9,start_new_flow,switch.fields_accessed,value;care_in_a_shelter|variable;@fields.accessed_module|type;has_only_phrase|name;Care_In_A_Shelter,module_review - care_in_a_shelter,
set_run_result.status.9,save_flow_result,flow.module_review_-.9,value;completed|,not_expired,status
